limbic lobe,fornicate gyrus,limbic lobe (carpenter),grande lobe limbique of broca,fornicate lobe,lobus limbicus,gyrus fornicatus,fornicate convolution,,,,,,,,,,,,,,,,,,,,,
cuneus cortex,cuneus of hemisphere,cuneus gyrus,cuneate lobule,cuneus,gyrus cuneus,,,,,,,,,,,,,,,,,,,,,,,
cingulate gyrus,falciform lobe,upper limbic gyrus,cingulate area,cingulate region,cingular gyrus,gyri cinguli,,,,,,,,,,,,,,,,,,,,,,
posterior cingulate gyrus,posterior cingulate,gyrus cinguli posterior,gyrus limbicus posterior,,,,,,,,,,,,,,,,,,,,,,,,,
anterior cingulate,anterior cingulate gyrus,"cingulate gyrus, anterior division",,cortex cingularis anterior,gyrus limbicus anterior,gyrus cinguli anterior,,,,,,,,,,,,,,,,,,,,,,
forebrain,prosencephalon,,,,,,,,,,,,,,,,,,,,,,,,,,,
telencephalon,supratentorial region,cerebrum,endbrain,,,,,,,,,,,,,,,,,,,,,,,,,
cerebral cortex,cortex of cerebral hemisphere,cortex cerebralis,pallium of the brain,cortical plate (areas),cortical plate (CTXpl),cortex cerebri,,,,,,,,,,,,,,,,,,,,,,
temporal lobe,lobus temporalis,temporal cortex,,,,,,,,,,,,,,,,,,,,,,,,,,
inferior temporal gyrus,lateral occipitotemporal gyrus (heimer 83),gyrus temporalis inferior,,,,,,,,,,,,,,,,,,,,,,,,,,
frontal lobe,regio frontalis,frontal region,lobus frontalis,lobi frontales,frontal cortex,,,,,,,,,,,,,,,,,,,,,,,
superior temporal gyrus,gyrus temporalis superior,,,,,,,,,,,,,,,,,,,,,,,,,,,
parietal lobe,parietal region,regio parietalis,lobus parietalis,,,,,,,,,,,,,,,,,,,,,,,,,
prefrontal cortex,prefrontal association cortex,frontal association cortex,prefrontal association complex,,,,,,,,,,,,,,,,,,,,,,,,,
substantia nigra,nucleus of basis pedunculi,Soemmering's substance,substancia nigra,substantia nigra (Soemmerringi),nucleus pigmentosus subthalamo peduncularis,,,,,,,,,,,,,,,,,,,,,,,
occipital lobe,regio occipitalis,lobus occipitalis,,,,,,,,,,,,,,,,,,,,,,,,,,
hindbrain,rhombencephalon,,,,,,,,,,,,,,,,,,,,,,,,,,,
midbrain,mesencephalon,,,,,,,,,,,,,,,,,,,,,,,,,,,
metencephalon,epencephalon,epencephalon-2,,,,,,,,,,,,,,,,,,,,,,,,,,
cerebellum,infratentorial region,epencephalon-1,parencephalon,corpus cerebelli,,,,,,,,,,,,,,,,,,,,,,,,
diencephalon,between brain,thalamencephalon,mature diencephalon,interbrain,betweenbrain,,,,,,,,,,,,,,,,,,,,,,,
dorsal plus ventral thalamus,thalamus,wider thalamus,thalami,thalamus opticus,,,,,,,,,,,,,,,,,,,,,,,,
basal ganglion,basal ganglion of telencephalon,basal nucleus,nuclei basales,basal ganglia,,,,,,,,,,,,,,,,,,,,,,,,
amygdala,amygdaloid complex,archistriatum,amygdaloid nuclear groups,amygdaloid nuclear complex,amygdaloid body,nucleus amygdalae,amygdaloid area,corpus amygdaloideum,amygdaloid nucleus,amygdaloid nuclear group,corpus amygdalae,,,,,,,,,,,,,,,,,
striatum,striate nucleus,neuraxis striatum,striatum of neuraxis,neostriatum,corpus striatum (Zilles),striated nucleus,caudate putamen,,,,,,,,,,,,,,,,,,,,,
putamen,nucleus putamen,,,,,,,,,,,,,,,,,,,,,,,,,,,
caudate nucleus,caudatus,Ammon horn fields,caudatum,nucleus caudatus,,,,,,,,,,,,,,,,,,,,,,,,
hippocampus,hippocampal formation,hippocampus (Crosby),formatio hippocampi,seahorse,major hippocampus,primal cortex,,,,,,,,,,,,,,,,,,,,,,
archicortex,archipallium,intralimbic gyrus,hippocampal pallium,,,,,,,,,,,,,,,,,,,,,,,,,
orbital gyrus,orbital gyri,gyrus orbitales,,,,,,,,,,,,,,,,,,,,,,,,,,
medial orbital gyrus,gyrus orbitalis longitudinalis internus,gyrus orbitalis medius,gyrus orbitalis medialis,,,,,,,,,,,,,,,,,,,,,,,,,
lateral orbital gyrus,gyrus orbitalis longitudinalis externus,gyrus orbitalis lateralis,,,,,,,,,,,,,,,,,,,,,,,,,,
dorsal striatum,striatum dorsal region,dorsal basal ganglia,striated body,caudoputamen,striatum dorsale,dorsal basal ganglion,,,,,,,,,,,,,,,,,,,,,,
middle temporal gyrus,gyrus temporalis medius,intermediate temporal gyrus,medial temporal gyrus,middle (medial) temporal gyrus,inferior temporal gyrus (Seltzer),,,,,,,,,,,,,,,,,,,,,,,
fusiform gyrus,gyrus occipitotemporalis lateralis,medial occipitotemporal gyrus-1 (heimer),lateral occipitotemporal gyrus,occipitotemporal gyrus,lateral occipito temporal gyrus,,occipito temporal gyrus,gyrus occipito temporalis lateralis,gyrus fusiformis,,,,,,,,,,,,,,,,,,,
lingual gyrus,medial occipitotemporal gyrus,lingula of cerebral hemisphere,gyrus occipitotemporalis medialis,medial occipitotemporal gyrus-2,gyrus lingualis,medial occipito temporal gyrus,,,,,,,,,,,,,,,,,,,,,,
parahippocampal gyrus,hippocampal gyrus,hippocampal convolution,gyrus hippocampi,gyrus parahippocampi,,,,,,,,,,,,,,,,,,,,,,,,
secondary olfactory cortex,secondary olfactory cortical area (carpenter),secondary olfactory areas,,entorhinal cortex,,,,,,,,,,,,,,,,,,,,,,,,
insula,insular lobe,cortex of island,island of Reil,lobus insularis,insula lobule,central lobe,insular region,insular cortex,insula cerebri,insula of Reil,insula Reilii,insulary cortex,insular gyrus,cortex insularis,morphological insula,,,,,,,,,,,,,
precentral gyrus,prerolandic gyrus,precentral convolution,motor cortex (Noback),gyrus praecentralis,gyrus centralis anterior,anterior central gyrus,,,,,,,,,,,,,,,,,,,,,,
inferior frontal gyrus,inferior frontal convolution,gyrus frontalis inferior,gyrus F3,gyrus frontalis tertius,regio subfrontalis,,,,,,,,,,,,,,,,,,,,,,,
superior frontal gyrus,marginal gyrus,superior frontal convolution,gyrus frontalis superior,gyrus F1,gyrus frontalis primus,,,,,,,,,,,,,,,,,,,,,,,
raphe nuclei,raphe nuclei set,nuclei raphes,Raphe of mesenchephalon,,raphe cluster,set of raphe nuclei,raphe nucleus,,,,,,,,,,,,,,,,,,,,,
medulla oblongata,medulla,bulbus,metepencephalon,medulla oblonzata,,,,,,,,,,,,,,,,,,,,,,,,
medullary raphe nuclear complex,raphe medullae oblongatae,raphe of medulla oblongata,raphe nuclei of medulla,raphe nuclei of the medulla,nuclei raphe (myelencephali),,,,,,,,,,,,,,,,,,,,,,,
cerebral peduncle,peduncle of midbrain,pedunculus cerebri,pedunculus cerebralis,cerebral peduncle (archaic),,pedunculi cerebri,cerebal peduncle,,,,,,,,,,,,,,,,,,,,,
midbrain tegmentum,tegmentum,tegmentum of midbrain,tegmentum mesencephali,mesencephalic tegmentum,tegmentum mesencephalicum,,,,,,,,,,,,,,,,,,,,,,,
midbrain reticular formation,,reticular formation of midbrain,tegmental reticular formation,formatio reticularis tegmenti mesencephali,substantia reticularis mesencephali,formatio reticularis tegmentalis,formatio reticularis mesencephali,,,,,,,,,,,,,,,,,,,,,
pons,pons of Varolius,pons Varolii,pons cerebri,,,,,,,,,,,,,,,,,,,,,,,,,
pontine tegmentum,dorsal pons,tegmentum pontis,tegmental portion of pons,tegmentum of pons,dorsal portion of pons,pars posterior pontis,pars dorsalis pontis,,,,,,,,,,,,,,,,,,,,,
pontine reticular formation,pontine reticular nucleus,pons of varolius reticular formation,reticular formation of pons of varolius,pons reticular formation,reticular formation of pons,pontine reticular nucleus rostral part,,formatio reticularis pontis,,,,,,,,,,,,,,,,,,,,
brainstem,brain stem,truncus encephali,accessory medullary lamina of pallidum,lamina medullaris incompleta pallidi,lamella pallidi incompleta,truncus encephalicus,lamina pallidi incompleta,lamina medullaris accessoria,,,,,,,,,,,,,,,,,,,,
dorsolateral prefrontal cortex,dorsolateral pre frontal cortex,,,,,,,,,,,,,,,,,,,,,,,,,,,
supplemental motor cortex,supplementary motor area,supplementary motor cortex,juxtapositional lobule cortex,supplementary motor area (M II),,,,,,,,,,,,,,,,,,,,,,,,
corpus callosum,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cerebrospinal fluid,cerebral spinal fluid,spinal fluid,liquor cerebrospinalis,,,,,,,,,,,,,,,,,,,,,,,,,
globus pallidus,pale body,paleostriatum,nucleus pallidus,pallidium,globus pallidus (Burdach),pallidum,,,,,,,,,,,,,,,,,,,,,,
ventral striatum,striatum ventral region,striatum ventrale,,,,,,,,,,,,,,,,,,,,,,,,,,
middle frontal gyrus,gyrus frontalis medialis,intermediate frontal gyrus,medial frontal gyrus,middle (medial) frontal gyrus,gyrus frontalis secundus,gyrus frontalis medius,medial frontal gyrus (Mai),gyrus frontalis medialis (Winters),,,,,,,,,,,,,,,,,,,,
angular gyrus,middle part of inferior parietal lobule,preoccipital gyrus,gyrus parietalis inferior,prelunate gyrus,gyrus angularis,,,,,,,,,,,,,,,,,,,,,,,
hypothalamus,preoptico hypothalamic region,preoptico hypothalamic area,,,,,,,,,,,,,,,,,,,,,,,,,,
transverse gyrus of Heschl,Heshl's gyrus,transverse temporal gyrus,gyri temporales transversi,transverse temporal cortex,transverse temporal gyri,,,,,,,,,,,,,,,,,,,,,,,
temporal pole,polus temporalis,"temporal pole, cerebral cortex",temporopolar cortex,,,,,,,,,,,,,,,,,,,,,,,,,
gyrus rectus,medial part of gyri orbitales,rectus gyrus,straight gyrus,rectal gyrus,ventromedial gyrus,,,,,,,,,,,,,,,,,,,,,,,
sulcus of brain,sulcus,cerebral sulci,fissure of brain,cerebral sulcus,,,,,,,,,,,,,,,,,,,,,,,,
calcarine sulcus,sulcus calcarinus,calcarine fissure,fissura calcarina,,,,,,,,,,,,,,,,,,,,,,,,,
superior parietal cortex,,superior parietal gyrus,superior parietal lobule,superior portion of parietal gyrus,lobulus parietalis superior,gyrus parietalis superior,,,,,,,,,,,,,,,,,,,,,,
uncus of parahippocampal gyrus,uncus hippocampi,pyriform area (Crosby),uncus,,,,,,,,,,,,,,,,,,,,,,,,,
postcentral gyrus,postrolandic gyrus,gyrus postcentralis,posterior central gyrus,postcentral convolution,gyrus centralis posterior,post central gyrus,,,,,,,,,,,,,,,,,,,,,,
precuneus cortex,precuneate lobule,precuneus,quadrate lobule,medial area of the superior parietal cortex,praecuneus,,,,,,,,,,,,,,,,,,,,,,,
claustrum of brain,claustrum,dorsal portion of claustrum,dorsal claustrum,claustrum (Burdach),,,,,,,,,,,,,,,,,,,,,,,,
supramarginal gyrus,inferior parietal lobule (krieg),anterior part of inferior parietal lobule,,gyrus supramarginalis,,,,,,,,,,,,,,,,,,,,,,,,
inferior parietal cortex,inferior parietal lobule,subparietal district,subparietal lobule,lobulus parietalis inferior,inferior parietal gyrus,inferior portion of parietal gyrus,,,,,,,,,,,,,,,,,,,,,,
dentate gyrus of hippocampal formation,area dentata,dentate gyrus,dentate area (dentate gyrus),fascia dentata,hippocampal dentate gyrus,gyrus dentatus,dentate area,,,,,,,,,,,,,,,,,,,,,
lentiform nucleus,nucleus lenticularis,nucleus lentiformis,lenticular nucleus,,,,,,,,,,,,,,,,,,,,,,,,,
perirhinal cortex of Burwell et al 1995,,perirhinal cortex,,,,,,,,,,,,,,,,,,,,,,,,,,
hippocampal field,hippocampus subdivision,subdivision of hippocampus,hippocampus region,hippocampal region,,,,,,,,,,,,,,,,,,,,,,,,
premotor cortex,premotor cortex (area 6),promotor cortex,secondary motor cortex,secondary motor areas,premotor area,secondary somatomotor areas,premotor region,nonprimary motor cortex,intermediate precentral cortex,premotor,,,,,,,,,,,,,,,,,,
white matter,white substance,white matter of neuraxis,CNS tract/commissure,neuronal white matter,substantia alba,CNS white matter,CNS tracts and commissures,,,,,,,,,,,,,,,,,,,,,
anterior nuclear group,anterior thalamic group,anterior nuclei of thalamus,nuclei anteriores (thalami),anterior nuclear group of thalamus,nuclei anteriores thalami,anterior nucleus of thalamus,anterior thalamic nuclei,nuclei anterior thalami,nuclei thalamicus anterior,anterior thalamus,nucleus thalamicus anterior,anterior group of the dorsal thalamus,anterior thalamic nucleus,anterior nuclear group of the thalamus,anterior thalamic nuclear group,nucleus anterior thalami,anterior group of thalamus,dorsal thalamus anterior division,rostral thalamic nucleus,,,,,,,,,
thalamic reticular nucleus,reticular thalamic nucleus,nucleus reticularis thalami,reticular nucleus-2,reticular nucleus of the thalamus,reticular nuclear group,reticular nucleus of thalamus,reticulatum thalami (Hassler),,nucleus thalamicus reticularis,nucleus reticulatus (thalami),nucleus reticularis,reticular nucleus thalamus (Arnold),nuclei reticulares (thalami),,,,,,,,,,,,,,,
ventral anterior nucleus of thalamus,,ventral anterior thalamic nucleus,nucleus ventralis anterior thalami,nucleus ventralis thalami anterior,ventral anterior nucleus,nucleus lateropolaris,ventroanterior nucleus of the thalamus,ventroanterior thalamic nucleus,,nucleus ventralis anterior,ventral anterior nucleus of the thalamus,,,,,,,,,,,,,,,,,
ventral lateral nucleus of thalamus,,nucleus ventralis thalami lateralis,nucleus ventralis intermedius,ventral lateral complex of thalamus,ventral lateral nucleus,nucleus ventralis lateralis thalami,lateral ventral nucleus of thalamus,nucleus ventrolateralis thalami,,nucleus ventralis lateralis,ventral lateral thalamic nuclei,ventrolateral thalamic nucleus,,ventral lateral thalamic nucleus,lateral ventral nuclei of thalamus,ventrolateral complex,ventral lateral nuclei of thalamus,nuclei ventrales laterales thalami,,,,,,,,,,
lateral dorsal nucleus,nucleus lateralis thalami dorsalis,lateral dorsal nucleus of thalamus,laterodorsal nucleus nucleus of thalamus,laterodorsal thalamic nucleus,lateral dorsal thalamic nucleus,nucleus dorsolateralis thalami,nucleus dorsalis lateralis thalami,nucleus dorsalis superficialis (hassler),nucleus lateralis dorsalis,nucleus lateralis dorsalis of thalamus,laterodorsal nucleus thalamic nucleus,"dorsal thalamus, lateral group","laterodorsal nucleus, superficial part",nucleus lateralis dorsalis thalami,"lateral group of nuclei, dorsal division",laterodorsal nucleus of the thalamus,lateral dorsal nucleus of the thalamus,,,,,,,,,,,
medial dorsal nucleus of thalamus,medial dorsal nucleus,medial thalamic nuclei,dorsomedial nucleus,nucleus medialis dorsalis,dorsomedial nuclear group,medial thalamic nucleus,medial nuclear group,mediodorsal nucleus,mediodorsal thalamic nucleus,dorsomedial nucleus of thalamus,mediodorsal nucleus of thalamus,dorsal medial nucleus of thalamus,,medial dorsal thalamic nucleus,medial nuclear group of thalamus,nucleus dorsomedialis thalami,medial thalamic nuclear group,nuclei mediales (thalami),mediodorsal nucleus of the thalamus,nucleus medialis dorsalis (Hassler),nucleus mediodorsalis thalami,dorsal thalamus medial division,medial group of the dorsal thalamus,nucleus thalamicus mediodorsalis,nucleus medialis dorsalis thalami,,,
centromedian nucleus of thalamus,,nucleus centrum medianum,centromedian thalamic nucleus,centromedian nucleus,centre median nucleus,nucleus centromedianus,nucleus centromedianus thalami,,central magnocellular nucleus of thalamus,nucleus centralis thalami (Hassler),noyau centre median of Luys,,centrum medianum thalami,centrum medianum,nucleus centri mediani thalami,nucleus centralis centralis,centromedial thalamic nucleus,,,,,,,,,,,
pars postrema of ventral lateral nucleus,,"nucleus ventralis lateralis thalami, pars postrema",nucleus lateralis intermedius mediodorsalis situs postremus,,ventral lateral nucleus (pars postrema),posterodorsal part of ventral lateral posterior nucleus (jones),nucleus dorsointermedius externus magnocellularis (hassler),pars postrema of the ventral lateral nucleus,"nucleus ventralis lateralis, pars postrema",ventrolateral posterior thalamic nucleus,ventrolateral preoptic nucleus,,,,,,,,,,,,,,,,,
paraventricular nucleus of thalamus,,paraventricular thalamic nucleus,nuclei paraventriculares thalami,paraventricular nuclei of thalamus,paraventricular gray,paraventricular nuclei,nucleus paraventricularis thalami,nucleus paramedianus (Hassler),paraventricular nucleus of the thalamus,,,,,,,,,,,,,,,,,,,
lateral posterior nucleus of thalamus,,nucleus lateralis posterior thalami,lateral posterior nucleus,nucleus lateralis posterior,nucleus dorsocaudalis (hassler),,nucleus lateralis thalami posterior,lateral posterior nucleus of the thalamus,lateral posterior thalamic nucleus,"laterodorsal nucleus, caudal part",nucleus dorso caudalis,posterior lateral nucleus of thalamus,lateral posterior complex,,,,,,,,,,,,,,,
pulvinar nucleus,pulvinar,pulvinar thalami,pulvinar nuclei,nuclei pulvinares,pulvinar thalamus,nucleus pulvinaris thalami,posterior nucleus (P),nucleus pulvinaris,,,,,,,,,,,,,,,,,,,,
lateral nuclear group of thalamus,,lateral nuclear group of dorsal thalamus,lateral nuclear group,lateral thalamic nuclei,nuclei laterales thalami,lateral thalamic group,lateral group of the dorsal thalamus,lateral thalamic nucleus,lateral nucleus of thalamus,,nucleus lateralis thalami,lateral group of nuclei,lateral thalamic nuclear region,lateral thalamic nuclear group,,,,,,,,,,,,,,
lateral globus pallidus,globus pallidus lateralis,"globus pallidus, lateral segment",globus pallidus externus,external globus pallidus,globus pallidus extermal segment,lateral pallidum,lateral part of globus pallidus,external pallidum,lateral segment of globus pallidus,,globus pallidus external segment,pars lateralis globi pallidi medialis,external part of globus pallidus,lateral pallidal segment,globus pallidus lateral part,"globus pallidus, pars externa",Pallidum dorsal region external segment,"globus pallidus, lateral part",nucleus lateralis globi pallidi,,lateral segment of the globus pallidus,globus pallidus lateral segment,globus pallidus (rat),"globus pallidus, external segment",lateral division of globus pallidus,,,
medial globus pallidus,globus pallidus medialis,"globus pallidus, medial segment",globus pallidus interna,medial segment of globus pallidus,globus pallidus internal segment,internal part of globus pallidus,medial part of globus pallidus,mesial pallidum,pars medialis globi pallidi,medial pallidal segment,globus pallidus medial segment,internal pallidum,entopeduncular nucleus (monakow),internal globus pallidus,globus pallidus internus,medial segment of the globus pallidus,globus pallidus pars medialis,medial globus pallidus (entopeduncular nucleus),medial division of globus pallidus,principal medial geniculate nucleus,globus pallidus inernal segment,entopeduncular nucleus,"globus pallidus, internal segment","globus pallidus, medial part","globus pallidus, pars interna",nucleus medialis globi pallidi,globus pallidus medial part,Pallidum dorsal region internal segment
metathalamus,geniculate thalamic group,geniculate group of the dorsal thalamus,nuclei metathalami,Geniculate group of dorsal thalamus,corpora geniculata,Geniculate thalamic nuclear group (metathalamus),,,,,,,,,,,,,,,,,,,,,,
midline nuclear group,nuclei mediani (thalami),periventricular nuclei of thalamus,median nuclei of thalamus,midline thalamic group,midline nuclei of thalamus,midline nuclear group of thalamus,,midline thalamic nuclei,nucleus mediani thalami,midline group of the dorsal thalamus,midline thalamic nuclear group,nuclei mediani thalami,,,,,,,,,,,,,,,,
nucleus accumbens,nucleus accumbens septi,colliculus of caudate nucleus,accumbens nucleus,colliculus nuclei caudati,,,,,,,,,,,,,,,,,,,,,,,,
red nucleus,nucleus ruber,nucleus ruber tegmenti,nucleus ruber tegmenti (Stilling),nucleus rotundus subthalamo peduncularis,red nucleus (Burdach),,,,,,,,,,,,,,,,,,,,,,,
ventral thalamus,subthalamus,thalamus ventralis,subthalamic region,perithalamus,prethalamus,,,,,,,,,,,,,,,,,,,,,,,
corpora quadrigemina,colliculi,quadrigeminal body,set of colliculi,,,,,,,,,,,,,,,,,,,,,,,,,
superior colliculus,anterior colliculus,optic tectum,anterior corpus quadrigeminum,cranial colliculus,corpus quadrigeminum superius,dorsal midbrain,tectum,strata (grisea et alba) colliculi cranialis,lobus opticus,tectum opticum,layers of the superior colliculus,colliculus rostralis,optic lobe,colliculus superior,colliculus bigeminalis oralis,corpora bigemina,tectal lobe,colliculus cranialis,strata (grisea et alba) colliculi superioris,,,,,,,,,
inferior colliculus,posterior corpus quadrigeminum,posterior colliculus,caudal colliculus,inferior colliculi,corpus bigeminalis caudalis,corpus bigeminum posterioris,colliculus caudalis,corpus quadrigeminum inferius,colliculus inferior,,,,,,,,,,,,,,,,,,,
midbrain tectum,mesencephalic tectum,neuraxis tectum,tectum mesencephali,t. mesencephali,tectum of midbrain,tectum mesencephalicum,,,,,,,,,,,,,,,,,,,,,,
pituitary gland,pituitary body,glandula pituitaria,hypophysis,hypophysis cerebri,,,,,,,,,,,,,,,,,,,,,,,,
planum polare,,,,,,,,,,,,,,,,,,,,,,,,,,,,
planum temporale,,,,,,,,,,,,,,,,,,,,,,,,,,,,
